iter	Passed	Remaining
0	0	704
1	1	701
2	2	703
3	2	708
4	3	704
5	4	719
6	5	715
7	5	714
8	6	714
9	7	709
10	7	706
11	8	705
12	9	705
13	9	703
14	10	703
15	11	703
16	12	702
17	12	702
18	13	702
19	14	700
20	14	698
21	15	699
22	16	699
23	17	702
24	17	701
25	18	699
26	19	699
27	20	700
28	20	699
29	21	698
30	22	695
31	22	694
32	23	698
33	24	697
34	25	697
35	26	699
36	26	699
37	27	699
38	28	697
39	29	697
40	29	697
41	30	696
42	31	696
43	31	695
44	32	694
45	33	697
46	34	697
47	35	695
48	35	694
49	36	693
50	37	693
51	37	692
52	38	693
53	39	692
54	40	691
55	41	691
56	41	689
57	42	688
58	43	687
59	43	684
60	44	685
61	45	685
62	45	683
63	46	683
64	47	682
65	48	682
66	49	682
67	49	682
68	50	681
69	51	677
70	51	676
71	52	675
72	53	674
73	53	673
74	54	673
75	55	673
76	56	672
77	56	671
78	57	671
79	58	671
80	59	670
81	59	670
82	60	669
83	61	669
84	62	668
85	62	668
86	63	667
87	64	666
88	65	665
89	65	664
90	66	664
91	67	664
92	68	664
93	68	663
94	69	663
95	70	660
96	70	659
97	71	658
98	72	658
99	73	657
100	73	657
101	74	656
102	75	655
103	76	654
104	76	654
105	77	653
106	78	653
107	79	652
108	79	652
109	80	651
110	81	650
111	81	649
112	82	649
113	83	649
114	84	647
115	84	647
116	85	646
117	86	645
118	87	644
119	87	643
120	88	643
121	89	642
122	89	641
123	90	640
124	91	639
125	92	639
126	92	637
127	93	636
128	94	636
129	94	635
130	95	634
131	96	633
132	97	633
133	97	632
134	98	632
135	99	631
136	100	630
137	100	629
138	101	629
139	102	628
140	102	625
141	103	624
142	104	623
143	104	622
144	105	622
145	106	625
146	107	624
147	108	623
148	109	622
149	109	621
150	110	621
151	111	620
152	111	619
153	112	618
154	113	617
155	114	616
156	114	616
157	115	615
158	116	614
159	116	613
160	117	611
161	118	611
162	118	610
163	119	610
164	120	609
165	121	608
166	121	607
167	122	607
168	123	606
169	124	606
170	124	605
171	125	604
172	126	604
173	127	603
174	127	603
175	128	602
176	129	601
177	130	600
178	130	600
179	131	599
180	132	598
181	133	598
182	133	597
183	134	597
184	135	596
185	136	595
186	136	594
187	137	593
188	138	593
189	139	592
190	139	592
191	140	591
192	141	590
193	142	590
194	142	589
195	143	588
196	144	588
197	145	587
198	145	586
199	146	586
200	147	585
201	148	584
202	148	584
203	149	583
204	150	581
205	150	580
206	151	580
207	152	579
208	152	578
209	153	577
210	154	577
211	155	576
212	155	575
213	156	574
214	157	574
215	157	573
216	158	572
217	159	571
218	160	571
219	160	570
220	161	569
221	162	569
222	163	568
223	163	567
224	164	567
225	165	566
226	166	565
227	166	564
228	167	564
229	168	563
230	169	562
231	169	562
232	170	561
233	171	560
234	171	559
235	173	561
236	174	560
237	174	560
238	175	559
239	176	558
240	177	557
241	177	557
242	178	556
243	179	555
244	180	554
245	180	554
246	181	553
247	182	552
248	183	552
249	183	551
250	184	550
251	185	550
252	186	549
253	186	548
254	187	547
255	188	547
256	189	546
257	189	545
258	190	545
259	191	544
260	191	543
261	192	543
262	193	543
263	194	542
264	195	541
265	196	540
266	196	540
267	197	539
268	198	538
269	198	537
270	199	537
271	200	536
272	201	535
273	201	534
274	202	533
275	203	533
276	203	532
277	204	531
278	205	530
279	206	529
280	206	529
281	207	528
282	208	527
283	208	526
284	209	525
285	210	525
286	211	524
287	211	523
288	212	523
289	213	522
290	214	522
291	215	521
292	215	520
293	216	519
294	217	519
295	218	518
296	218	517
297	219	516
298	220	516
299	220	515
300	221	514
301	222	513
302	223	513
303	223	512
304	224	511
305	225	510
306	225	510
307	226	509
308	227	508
309	228	507
310	228	506
311	229	505
312	230	505
313	230	504
314	231	503
315	232	502
316	233	502
317	233	501
318	234	500
319	235	500
320	236	499
321	236	498
322	237	498
323	238	497
324	239	496
325	239	496
326	240	495
327	241	494
328	242	494
329	242	493
330	243	492
331	244	491
332	245	491
333	245	490
334	246	489
335	247	488
336	248	487
337	248	487
338	249	486
339	250	485
340	250	484
341	251	483
342	252	482
343	252	482
344	253	481
345	254	480
346	255	480
347	255	479
348	256	479
349	257	478
350	258	477
351	259	476
352	259	476
353	260	475
354	261	474
355	261	473
356	262	473
357	263	472
358	264	471
359	264	470
360	265	469
361	266	469
362	266	468
363	267	467
364	268	466
365	269	466
366	269	465
367	270	464
368	271	464
369	272	463
370	272	462
371	273	461
372	274	460
373	274	460
374	275	459
375	276	458
376	277	457
377	277	457
378	278	456
379	279	455
380	279	454
381	280	454
382	281	453
383	282	452
384	282	451
385	283	451
386	284	450
387	285	449
388	285	449
389	286	448
390	287	447
391	288	447
392	288	446
393	289	445
394	290	444
395	291	444
396	291	443
397	292	442
398	293	441
399	294	441
400	294	440
401	295	439
402	296	438
403	296	438
404	297	437
405	298	436
406	299	436
407	300	435
408	300	434
409	301	433
410	301	432
411	302	432
412	303	431
413	304	430
414	304	429
415	305	429
416	306	428
417	307	427
418	307	426
419	308	425
420	309	425
421	309	424
422	310	423
423	311	422
424	312	422
425	312	421
426	313	420
427	314	419
428	314	419
429	315	418
430	316	417
431	317	417
432	317	416
433	318	415
434	319	414
435	320	414
436	320	413
437	321	412
438	322	411
439	323	411
440	323	410
441	324	409
442	325	409
443	326	408
444	326	407
445	327	406
446	328	406
447	329	405
448	329	404
449	330	404
450	331	403
451	332	402
452	332	401
453	333	401
454	334	400
455	335	399
456	335	399
457	336	398
458	337	397
459	337	396
460	338	396
461	339	395
462	340	394
463	340	393
464	341	393
465	342	392
466	343	391
467	343	390
468	344	390
469	345	389
470	346	388
471	346	388
472	347	387
473	348	386
474	349	385
475	349	385
476	350	384
477	351	383
478	352	383
479	352	382
480	353	381
481	354	381
482	355	380
483	356	379
484	356	378
485	357	378
486	358	377
487	358	376
488	359	375
489	360	375
490	361	374
491	362	373
492	362	373
493	363	372
494	364	371
495	364	370
496	365	370
497	366	369
498	367	368
499	368	368
500	368	367
501	369	366
502	370	365
503	371	365
504	371	364
505	372	363
506	373	363
507	374	362
508	374	361
509	375	360
510	376	360
511	377	359
512	377	358
513	378	358
514	379	357
515	380	356
516	381	355
517	381	355
518	382	354
519	383	353
520	384	353
521	385	352
522	385	351
523	386	351
524	387	350
525	388	349
526	388	349
527	389	348
528	390	347
529	391	346
530	392	346
531	392	345
532	393	344
533	394	344
534	395	343
535	396	342
536	397	342
537	397	341
538	398	340
539	399	340
540	399	339
541	400	338
542	401	337
543	402	337
544	403	336
545	403	335
546	404	335
547	405	334
548	406	333
549	407	333
550	407	332
551	408	331
552	409	330
553	410	330
554	410	329
555	411	328
556	412	328
557	413	327
558	414	326
559	414	325
560	415	325
561	416	324
562	417	323
563	417	323
564	418	322
565	419	321
566	420	320
567	420	320
568	421	319
569	422	318
570	423	317
571	423	317
572	424	316
573	425	315
574	426	314
575	426	314
576	427	313
577	428	312
578	429	312
579	429	311
580	430	310
581	431	309
582	432	309
583	433	308
584	433	307
585	434	307
586	435	306
587	436	305
588	436	304
589	437	304
590	438	303
591	439	302
592	439	301
593	440	301
594	441	300
595	442	299
596	442	298
597	443	298
598	444	297
599	445	296
600	445	296
601	446	295
602	447	294
603	448	293
604	448	293
605	449	292
606	450	291
607	451	290
608	451	290
609	452	289
610	453	288
611	454	287
612	454	287
613	455	286
614	456	285
615	457	285
616	458	284
617	458	283
618	459	282
619	460	282
620	461	281
621	461	280
622	462	279
623	463	279
624	464	278
625	465	277
626	465	277
627	466	276
628	467	275
629	468	274
630	468	274
631	469	273
632	470	272
633	470	271
634	471	271
635	472	270
636	473	269
637	474	268
638	474	268
639	475	267
640	476	266
641	477	266
642	477	265
643	478	264
644	479	263
645	480	263
646	480	262
647	481	261
648	482	260
649	483	260
650	483	259
651	484	258
652	485	257
653	486	257
654	486	256
655	487	255
656	488	254
657	489	254
658	489	253
659	490	252
660	491	252
661	492	251
662	492	250
663	493	249
664	494	249
665	495	248
666	495	247
667	496	246
668	497	246
669	498	245
670	498	244
671	499	243
672	500	243
673	501	242
674	501	241
675	502	240
676	503	240
677	504	239
678	504	238
679	505	237
680	506	237
681	507	236
682	507	235
683	508	234
684	509	234
685	510	233
686	511	232
687	512	232
688	512	231
689	513	230
690	514	230
691	515	229
692	516	228
693	516	227
694	517	227
695	518	226
696	519	225
697	520	224
698	520	224
699	521	223
700	522	222
701	522	221
702	523	221
703	524	220
704	525	219
705	526	219
706	526	218
707	527	217
708	528	216
709	529	216
710	529	215
711	530	214
712	531	213
713	532	213
714	532	212
715	533	211
716	534	211
717	535	210
718	536	209
719	537	208
720	537	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	542	203
727	543	202
728	543	202
729	544	201
730	545	200
731	546	199
732	547	199
733	548	198
734	548	197
735	549	197
736	550	196
737	551	195
738	551	194
739	552	194
740	553	193
741	554	192
742	555	192
743	556	191
744	556	190
745	557	189
746	558	189
747	559	188
748	560	187
749	560	186
750	561	186
751	562	185
752	563	184
753	564	184
754	565	183
755	565	182
756	566	181
757	567	181
758	568	180
759	569	179
760	570	179
761	570	178
762	571	177
763	572	176
764	573	176
765	573	175
766	574	174
767	575	173
768	576	173
769	576	172
770	577	171
771	578	170
772	579	170
773	580	169
774	580	168
775	581	167
776	582	167
777	583	166
778	584	165
779	584	164
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	589	160
786	590	159
787	590	158
788	591	158
789	592	157
790	593	156
791	593	155
792	594	155
793	595	154
794	596	153
795	596	152
796	597	152
797	598	151
798	599	150
799	600	150
800	600	149
801	601	148
802	602	147
803	603	147
804	603	146
805	604	145
806	605	144
807	606	144
808	606	143
809	607	142
810	608	141
811	609	141
812	609	140
813	610	139
814	611	138
815	612	138
816	613	137
817	613	136
818	614	135
819	615	135
820	616	134
821	616	133
822	617	132
823	618	132
824	619	131
825	619	130
826	620	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	625	125
833	626	124
834	626	123
835	627	123
836	628	122
837	629	121
838	629	120
839	630	120
840	631	119
841	632	118
842	632	117
843	633	117
844	634	116
845	635	115
846	635	114
847	636	114
848	637	113
849	638	112
850	638	111
851	639	111
852	640	110
853	641	109
854	641	108
855	642	108
856	643	107
857	643	106
858	644	105
859	645	105
860	646	104
861	646	103
862	647	102
863	648	102
864	649	101
865	649	100
866	650	99
867	651	99
868	652	98
869	652	97
870	653	96
871	654	96
872	655	95
873	655	94
874	656	93
875	657	93
876	658	92
877	658	91
878	659	90
879	660	90
880	661	89
881	661	88
882	662	87
883	663	87
884	664	86
885	664	85
886	665	84
887	666	84
888	667	83
889	667	82
890	668	81
891	669	81
892	670	80
893	671	79
894	671	78
895	672	78
896	673	77
897	673	76
898	674	75
899	675	75
900	676	74
901	677	73
902	677	72
903	678	72
904	679	71
905	680	70
906	680	69
907	681	69
908	682	68
909	682	67
910	683	66
911	684	66
912	685	65
913	685	64
914	686	63
915	687	63
916	688	62
917	688	61
918	689	60
919	690	60
920	691	59
921	691	58
922	692	57
923	693	57
924	694	56
925	694	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	699	51
932	700	50
933	700	49
934	701	48
935	702	48
936	703	47
937	703	46
938	704	45
939	705	45
940	706	44
941	707	43
942	707	42
943	708	42
944	709	41
945	710	40
946	710	39
947	711	39
948	712	38
949	712	37
950	713	36
951	714	36
952	715	35
953	715	34
954	716	33
955	717	33
956	718	32
957	718	31
958	719	30
959	720	30
960	721	29
961	722	28
962	722	27
963	723	27
964	724	26
965	725	25
966	725	24
967	726	24
968	727	23
969	728	22
970	728	21
971	729	21
972	730	20
973	731	19
974	731	18
975	732	18
976	733	17
977	734	16
978	734	15
979	735	15
980	736	14
981	737	13
982	737	12
983	738	12
984	739	11
985	740	10
986	740	9
987	741	9
988	742	8
989	743	7
990	743	6
991	744	6
992	745	5
993	745	4
994	746	3
995	747	3
996	748	2
997	748	1
998	749	0
999	750	0
